Assignment: HW4
PMP = 42
PMQ = 42
PMR = 30
PMS = 18
PMT = 18
PMV = 30
PMW = 12
PMY = 24
PN- = 1962
PNA = 252
PNC = 108
PNE = 144
PNF = 54
PNG = 198
PNH = 36
PNI = 36
PNK = 36
PNL = 342
PNM = 18
PNN = 72
PNP = 126
PNQ = 126
PNR = 90
PNS = 54
PNT = 54
PNV = 90
PNW = 36
PNY = 72
PP- = 6540
PPA = 840
PPC = 360
PPE = 480
PPF = 180
PPG = 660
PPH = 120
PPI = 120
PPK = 120
PPL = 1140
PPM = 60
PPN = 240
PPP = 420
PPQ = 420
PPR = 300
PPS = 180
PPT = 180
PPV = 300
PPW = 120
PPY = 240
PQ- = 3270
PQA = 420
PQC = 180
PQE = 240
PQF = 90
PQG = 330
PQH = 60
PQI = 60
PQK = 60
PQL = 570
PQM = 30
PQN = 120
PQP = 210
PQQ = 210
PQR = 150
PQS = 90
PQT = 90
PQV = 150
PQW = 60
PQY = 120
PR- = 4578
PRA = 588
PRC = 252
PRE = 336
PRF = 126
PRG = 462
PRH = 84
PRI = 84
PRK = 84
PRL = 798
PRM = 42
PRN = 168
PRP = 294
PRQ = 294
PRR = 210
PRS = 126
PRT = 126
PRV = 210
PRW = 84
PRY = 168
PS- = 1962
PSA = 252
PSC = 108
PSE = 144
PSF = 54
PSG = 198
PSH = 36
PSI = 36
PSK = 36
PSL = 342
PSM = 18
PSN = 72
PSP = 126
PSQ = 126
PSR = 90
PSS = 54
PST = 54
PSV = 90
PSW = 36
PSY = 72
PT- = 1308
PTA = 168
PTC = 72
PTE = 96
PTF = 36
PTG = 132
PTH = 24
PTI = 24
PTK = 24
PTL = 228
PTM = 12
PTN = 48
PTP = 84
PTQ = 84
PTR = 60
PTS = 36
PTT = 36
PTV = 60
PTW = 24
PTY = 48
PV- = 4578
PVA = 588
PVC = 252
PVE = 336
PVF = 126
PVG = 462
PVH = 84
PVI = 84
PVK = 84
PVL = 798
PVM = 42
PVN = 168
PVP = 294
PVQ = 294
PVR = 210
PVS = 126
PVT = 126
PVV = 210
PVW = 84
PVY = 168
PW- = 1308
PWA = 168
PWC = 72
PWE = 96
PWF = 36
PWG = 132
PWH = 24
PWI = 24
PWK = 24
PWL = 228
PWM = 12
PWN = 48
PWP = 84
PWQ = 84
PWR = 60
PWS = 36
PWT = 36
PWV = 60
PWW = 24
PWY = 48
PY- = 2616
PYA = 336
PYC = 144
PYE = 192
PYF = 72
PYG = 264
PYH = 48
PYI = 48
PYK = 48
PYL = 456
PYM = 24
PYN = 96
PYP = 168
PYQ = 168
PYR = 120
PYS = 72
PYT = 72
PYV = 120
PYW = 48
PYY = 96
Q-- = 80878
Q-A = 10388
Q-C = 4452
Q-E = 5936
Q-F = 2226
Q-G = 8162
Q-H = 1484
Q-I = 1484
Q-K = 1484
Q-L = 14098
Q-M = 742
Q-N = 2968
Q-P = 5194
Q-Q = 5194
Q-R = 3710
Q-S = 2226
Q-T = 2226
Q-V = 3710
Q-W = 1484
Q-Y = 2968
QA- = 8393
QAA = 1078
QAC = 462
QAE = 616
QAF = 231
QAG = 847
QAH = 154
QAI = 154
QAK = 154
QAL = 1463
QAM = 77
QAN = 308
QAP = 539
QAQ = 539
QAR = 385
QAS = 231
QAT = 231
QAV = 385
QAW = 154
QAY = 308
QC- = 4578
QCA = 588
QCC = 252
QCE = 336
QCF = 126
QCG = 462
QCH = 84
QCI = 84
QCK = 84
QCL = 798
QCM = 42
QCN = 168
QCP = 294
QCQ = 294
QCR = 210
QCS = 126
QCT = 126
QCV = 210
QCW = 84
QCY = 168
QE- = 6104
QEA = 784
QEC = 336
QEE = 448
QEF = 168
QEG = 616
QEH = 112
QEI = 112
QEK = 112
QEL = 1064
QEM = 56
QEN = 224
QEP = 392
QEQ = 392
QER = 280
QES = 168
QET = 168
QEV = 280
QEW = 112
QEY = 224
QF- = 2289
QFA = 294
QFC = 126
QFE = 168
QFF = 63
QFG = 231
QFH = 42
QFI = 42
QFK = 42
QFL = 399
QFM = 21
QFN = 84
QFP = 147
QFQ = 147
QFR = 105
QFS = 63
QFT = 63
QFV = 105
QFW = 42
QFY = 84
QG- = 9156
QGA = 1176
QGC = 504
QGE = 672
QGF = 252
QGG = 924
QGH = 168
QGI = 168
QGK = 168
QGL = 1596
QGM = 84
QGN = 336
QGP = 588
QGQ = 588
QGR = 420
QGS = 252
QGT = 252
QGV = 420
QGW = 168
QGY = 336
QH- = 1526
QHA = 196
QHC = 84
QHE = 112
QHF = 42
QHG = 154
QHH = 28
QHI = 28
QHK = 28
QHL = 266
QHM = 14
QHN = 56
QHP = 98
QHQ = 98
QHR = 70
QHS = 42
QHT = 42
QHV = 70
QHW = 28
QHY = 56
QI- = 763
QIA = 98
QIC = 42
QIE = 56
QIF = 21
QIG = 77
QIH = 14
QII = 14
QIK = 14
QIL = 133
QIM = 7
QIN = 28
QIP = 49
QIQ = 49
QIR = 35
QIS = 21
QIT = 21
QIV = 35
QIW = 14
QIY = 28
QK- = 1526
QKA = 196
QKC = 84
QKE = 112
QKF = 42
QKG = 154
QKH = 28
QKI = 28
QKK = 28
QKL = 266
QKM = 14
QKN = 56
QKP = 98
QKQ = 98
QKR = 70
QKS = 42
QKT = 42
QKV = 70
QKW = 28
QKY = 56
QL- = 12208
QLA = 1568
QLC = 672
QLE = 896
QLF = 336
QLG = 1232
QLH = 224
QLI = 224
QLK = 224
QLL = 2128
QLM = 112
QLN = 448
QLP = 784
QLQ = 784
QLR = 560
QLS = 336
QLT = 336
QLV = 560
QLW = 224
QLY = 448
QM- = 763
QMA = 98
QMC = 42
QME = 56
QMF = 21
QMG = 77
QMH = 14
QMI = 14
QMK = 14
QML = 133
QMM = 7
QMN = 28
QMP = 49
QMQ = 49
QMR = 35
QMS = 21
QMT = 21
QMV = 35
QMW = 14
QMY = 28
QN- = 2289
QNA = 294
QNC = 126
QNE = 168
QNF = 63
QNG = 231
QNH = 42
QNI = 42
QNK = 42
QNL = 399
QNM = 21
QNN = 84
QNP = 147
QNQ = 147
QNR = 105
QNS = 63
QNT = 63
QNV = 105
QNW = 42
QNY = 84
QP- = 7630
QPA = 980
QPC = 420
QPE = 560
QPF = 210
QPG = 770
QPH = 140
QPI = 140
QPK = 140
QPL = 1330
QPM = 70
QPN = 280
QPP = 490
QPQ = 490
QPR = 350
QPS = 210
QPT = 210
QPV = 350
QPW = 140
QPY = 280
QQ- = 3815
QQA = 490
QQC = 210
QQE = 280
QQF = 105
QQG = 385
QQH = 70
QQI = 70
QQK = 70
QQL = 665
QQM = 35
QQN = 140
QQP = 245
QQQ = 245
QQR = 175
QQS = 105
QQT = 105
QQV = 175
QQW = 70
QQY = 140
QR- = 5341
QRA = 686
QRC = 294
QRE = 392
QRF = 147
QRG = 539
QRH = 98
QRI = 98
QRK = 98
QRL = 931
QRM = 49
QRN = 196
QRP = 343
QRQ = 343
QRR = 245
QRS = 147
QRT = 147
QRV = 245
QRW = 98
QRY = 196
QS- = 2289
QSA = 294
QSC = 126
QSE = 168
QSF = 63
QSG = 231
QSH = 42
QSI = 42
QSK = 42
QSL = 399
QSM = 21
QSN = 84
QSP = 147
QSQ = 147
QSR = 105
QSS = 63
QST = 63
QSV = 105
QSW = 42
QSY = 84
QT- = 1526
QTA = 196
QTC = 84
QTE = 112
QTF = 42
QTG = 154
QTH = 28
QTI = 28
QTK = 28
QTL = 266
QTM = 14
QTN = 56
QTP = 98
QTQ = 98
QTR = 70
QTS = 42
QTT = 42
QTV = 70
QTW = 28
QTY = 56
QV- = 5341
QVA = 686
QVC = 294
QVE = 392
QVF = 147
QVG = 539
QVH = 98
QVI = 98
QVK = 98
QVL = 931
QVM = 49
QVN = 196
QVP = 343
QVQ = 343
QVR = 245
QVS = 147
QVT = 147
QVV = 245
QVW = 98
QVY = 196
QW- = 1526
QWA = 196
QWC = 84
QWE = 112
QWF = 42
QWG = 154
QWH = 28
QWI = 28
QWK = 28
QWL = 266
QWM = 14
QWN = 56
QWP = 98
QWQ = 98
QWR = 70
QWS = 42
QWT = 42
QWV = 70
QWW = 28
QWY = 56
QY- = 3052
QYA = 392
QYC = 168
QYE = 224
QYF = 84
QYG = 308
QYH = 56
QYI = 56
QYK = 56
QYL = 532
QYM = 28
QYN = 112
QYP = 196
QYQ = 196
QYR = 140
QYS = 84
QYT = 84
QYV = 140
QYW = 56
QYY = 112
R-- = 57770
R-A = 7420
R-C = 3180
R-E = 4240
R-F = 1590
R-G = 5830
R-H = 1060
R-I = 1060
R-K = 1060
R-L = 10070
R-M = 530
R-N = 2120
R-P = 3710
R-Q = 3710
R-R = 2650
R-S = 1590
R-T = 1590
R-V = 2650
R-W = 1060
R-Y = 2120
RA- = 5995
RAA = 770
RAC = 330
RAE = 440
RAF = 165
RAG = 605
RAH = 110
RAI = 110
RAK = 110
RAL = 1045
RAM = 55
RAN = 220
RAP = 385
RAQ = 385
RAR = 275
RAS = 165
RAT = 165
RAV = 275
RAW = 110
RAY = 220
RC- = 3270
RCA = 420
RCC = 180
RCE = 240
RCF = 90
RCG = 330
RCH = 60
RCI = 60
RCK = 60
RCL = 570
RCM = 30
RCN = 120
RCP = 210
RCQ = 210
RCR = 150
RCS = 90
RCT = 90
RCV = 150
RCW = 60
RCY = 120
RE- = 4360
REA = 560
REC = 240
REE = 320
REF = 120
REG = 440
REH = 80
REI = 80
REK = 80
REL = 760
REM = 40
REN = 160
REP = 280
REQ = 280
RER = 200
RES = 120
RET = 120
REV = 200
REW = 80
REY = 160
RF- = 1635
RFA = 210
RFC = 90
RFE = 120
RFF = 45
RFG = 165
RFH = 30
RFI = 30
RFK = 30
RFL = 285
RFM = 15
RFN = 60
RFP = 105
RFQ = 105
RFR = 75
RFS = 45
RFT = 45
RFV = 75
RFW = 30
RFY = 60
RG- = 6540
RGA = 840
RGC = 360
RGE = 480
RGF = 180
RGG = 660
RGH = 120
RGI = 120
RGK = 120
RGL = 1140
RGM = 60
RGN = 240
RGP = 420
RGQ = 420
RGR = 300
RGS = 180
RGT = 180
RGV = 300
RGW = 120
RGY = 240
RH- = 1090
RHA = 140
RHC = 60
RHE = 80
RHF = 30
RHG = 110
RHH = 20
RHI = 20
RHK = 20
RHL = 190
RHM = 10
RHN = 40
RHP = 70
RHQ = 70
RHR = 50
RHS = 30
RHT = 30
RHV = 50
RHW = 20
RHY = 40
RI- = 545
RIA = 70
RIC = 30
RIE = 40
RIF = 15
RIG = 55
RIH = 10
RII = 10
RIK = 10
RIL = 95
RIM = 5
RIN = 20
RIP = 35
RIQ = 35
RIR = 25
RIS = 15
RIT = 15
RIV = 25
RIW = 10
RIY = 20
RK- = 1090
RKA = 140
RKC = 60
RKE = 80
RKF = 30
RKG = 110
RKH = 20
RKI = 20
RKK = 20
RKL = 190
RKM = 10
RKN = 40
RKP = 70
RKQ = 70
RKR = 50
RKS = 30
RKT = 30
RKV = 50
RKW = 20
RKY = 40
RL- = 8720
RLA = 1120
RLC = 480
RLE = 640
RLF = 240
RLG = 880
RLH = 160
RLI = 160
RLK = 160
RLL = 1520
RLM = 80
RLN = 320
RLP = 560
RLQ = 560
RLR = 400
RLS = 240
RLT = 240
RLV = 400
RLW = 160
RLY = 320
RM- = 545
RMA = 70
RMC = 30
RME = 40
RMF = 15
RMG = 55
RMH = 10
RMI = 10
RMK = 10
RML = 95
RMM = 5
RMN = 20
RMP = 35
RMQ = 35
RMR = 25
RMS = 15
RMT = 15
RMV = 25
RMW = 10
RMY = 20
RN- = 1635
RNA = 210
RNC = 90
RNE = 120
RNF = 45
RNG = 165
RNH = 30
RNI = 30
RNK = 30
RNL = 285
RNM = 15
RNN = 60
RNP = 105
RNQ = 105
RNR = 75
RNS = 45
RNT = 45
RNV = 75
RNW = 30
RNY = 60
RP- = 5450
RPA = 700
RPC = 300
RPE = 400
RPF = 150
RPG = 550
RPH = 100
RPI = 100
RPK = 100
RPL = 950
RPM = 50
RPN = 200
RPP = 350
RPQ = 350
RPR = 250
RPS = 150
RPT = 150
RPV = 250
RPW = 100
RPY = 200
RQ- = 2725
RQA = 350
RQC = 150
RQE = 200
RQF = 75
RQG = 275
RQH = 50
RQI = 50
RQK = 50
RQL = 475
RQM = 25
RQN = 100
RQP = 175
RQQ = 175
RQR = 125
RQS = 75
RQT = 75
RQV = 125
RQW = 50
RQY = 100
RR- = 3815
RRA = 490
RRC = 210
RRE = 280
RRF = 105
RRG = 385
RRH = 70
RRI = 70
RRK = 70
RRL = 665
RRM = 35
RRN = 140
RRP = 245
RRQ = 245
RRR = 175
RRS = 105
RRT = 105
RRV = 175
RRW = 70
RRY = 140
RS- = 1635
RSA = 210
RSC = 90
RSE = 120
RSF = 45
RSG = 165
RSH = 30
RSI = 30
RSK = 30
RSL = 285
RSM = 15
RSN = 60
RSP = 105
RSQ = 105
RSR = 75
RSS = 45
RST = 45
RSV = 75
RSW = 30
RSY = 60
RT- = 1090
RTA = 140
RTC = 60
RTE = 80
RTF = 30
RTG = 110
RTH = 20
RTI = 20
RTK = 20
RTL = 190
RTM = 10
RTN = 40
RTP = 70
RTQ = 70
RTR = 50
RTS = 30
RTT = 30
RTV = 50
RTW = 20
RTY = 40
RV- = 3815
RVA = 490
RVC = 210
RVE = 280
RVF = 105
RVG = 385
RVH = 70
RVI = 70
RVK = 70
RVL = 665
RVM = 35
RVN = 140
RVP = 245
RVQ = 245
RVR = 175
RVS = 105
RVT = 105
RVV = 175
RVW = 70
RVY = 140
RW- = 1090
RWA = 140
RWC = 60
RWE = 80
RWF = 30
RWG = 110
RWH = 20
RWI = 20
RWK = 20
RWL = 190
RWM = 10
RWN = 40
RWP = 70
RWQ = 70
RWR = 50
RWS = 30
RWT = 30
RWV = 50
RWW = 20
RWY = 40
RY- = 2180
RYA = 280
RYC = 120
RYE = 160
RYF = 60
RYG = 220
RYH = 40
RYI = 40
RYK = 40
RYL = 380
RYM = 20
RYN = 80
RYP = 140
RYQ = 140
RYR = 100
RYS = 60
RYT = 60
RYV = 100
RYW = 40
RYY = 80
S-- = 57770
S-A = 7420
S-C = 3180
S-E = 4240
S-F = 1590
S-G = 5830
S-H = 1060
S-I = 1060
S-K = 1060
S-L = 10070
S-M = 530
S-N = 2120
S-P = 3710
S-Q = 3710
S-R = 2650
S-S = 1590
S-T = 1590
S-V = 2650
S-W = 1060
S-Y = 2120
SA- = 5995
SAA = 770
SAC = 330
SAE = 440
SAF = 165
SAG = 605
SAH = 110
SAI = 110
SAK = 110
SAL = 1045
SAM = 55
SAN = 220
SAP = 385
SAQ = 385
SAR = 275
SAS = 165
SAT = 165
SAV = 275
SAW = 110
SAY = 220
SC- = 3270
SCA = 420
SCC = 180
SCE = 240
SCF = 90
SCG = 330
SCH = 60
SCI = 60
SCK = 60
SCL = 570
SCM = 30
SCN = 120
SCP = 210
SCQ = 210
SCR = 150
SCS = 90
SCT = 90
SCV = 150
SCW = 60
SCY = 120
SE- = 4360
SEA = 560
SEC = 240
SEE = 320
SEF = 120
SEG = 440
SEH = 80
SEI = 80
SEK = 80
SEL = 760
SEM = 40
SEN = 160
SEP = 280
SEQ = 280
SER = 200
SES = 120
SET = 120
SEV = 200
SEW = 80
SEY = 160
SF- = 1635
SFA = 210
SFC = 90
SFE = 120
SFF = 45
SFG = 165
SFH = 30
SFI = 30
SFK = 30
SFL = 285
SFM = 15
SFN = 60
SFP = 105
SFQ = 105
SFR = 75
SFS = 45
SFT = 45
SFV = 75
SFW = 30
SFY = 60
SG- = 6540
SGA = 840
SGC = 360
SGE = 480
SGF = 180
SGG = 660
SGH = 120
SGI = 120
SGK = 120
SGL = 1140
SGM = 60
SGN = 240
SGP = 420
SGQ = 420
SGR = 300
SGS = 180
SGT = 180
SGV = 300
SGW = 120
SGY = 240
SH- = 1090
SHA = 140
SHC = 60
SHE = 80
SHF = 30
SHG = 110
SHH = 20
SHI = 20
SHK = 20
SHL = 190
SHM = 10
SHN = 40
SHP = 70
SHQ = 70
SHR = 50
SHS = 30
SHT = 30
SHV = 50
SHW = 20
SHY = 40
SI- = 545
SIA = 70
SIC = 30
SIE = 40
SIF = 15
SIG = 55
SIH = 10
SII = 10
SIK = 10
SIL = 95
SIM = 5
SIN = 20
SIP = 35
SIQ = 35
SIR = 25
SIS = 15
SIT = 15
SIV = 25
SIW = 10
SIY = 20
SK- = 1090
SKA = 140
SKC = 60
SKE = 80
SKF = 30
SKG = 110
SKH = 20
SKI = 20
SKK = 20
SKL = 190
SKM = 10
SKN = 40
SKP = 70
SKQ = 70
SKR = 50
SKS = 30
SKT = 30
SKV = 50
SKW = 20
SKY = 40
SL- = 8720
SLA = 1120
SLC = 480
SLE = 640
SLF = 240
SLG = 880
SLH = 160
SLI = 160
SLK = 160
SLL = 1520
SLM = 80
SLN = 320
SLP = 560
SLQ = 560
SLR = 400
SLS = 240
SLT = 240
SLV = 400
SLW = 160
SLY = 320
SM- = 545
SMA = 70
SMC = 30
SME = 40
SMF = 15
SMG = 55
SMH = 10
SMI = 10
SMK = 10
SML = 95
SMM = 5
SMN = 20
SMP = 35
SMQ = 35
SMR = 25
SMS = 15
SMT = 15
SMV = 25
SMW = 10
SMY = 20
SN- = 1635
SNA = 210
SNC = 90
SNE = 120
SNF = 45
SNG = 165
SNH = 30
SNI = 30
SNK = 30
SNL = 285
SNM = 15
SNN = 60
SNP = 105
SNQ = 105
SNR = 75
SNS = 45
SNT = 45
SNV = 75
SNW = 30
SNY = 60
SP- = 5450
SPA = 700
SPC = 300
SPE = 400
SPF = 150
SPG = 550
SPH = 100
SPI = 100
SPK = 100
SPL = 950
SPM = 50
SPN = 200
SPP = 350
SPQ = 350
SPR = 250
SPS = 150
SPT = 150
SPV = 250
SPW = 100
SPY = 200
SQ- = 2725
SQA = 350
SQC = 150
SQE = 200
SQF = 75
SQG = 275
SQH = 50
SQI = 50
SQK = 50
SQL = 475
SQM = 25
SQN = 100
SQP = 175
SQQ = 175
SQR = 125
SQS = 75
SQT = 75
SQV = 125
SQW = 50
SQY = 100
SR- = 3815
SRA = 490
SRC = 210
SRE = 280
SRF = 105
SRG = 385
SRH = 70
SRI = 70
SRK = 70
SRL = 665
SRM = 35
SRN = 140
SRP = 245
SRQ = 245
SRR = 175
SRS = 105
SRT = 105
SRV = 175
SRW = 70
SRY = 140
SS- = 1635
SSA = 210
SSC = 90
SSE = 120
SSF = 45
SSG = 165
SSH = 30
SSI = 30
SSK = 30
SSL = 285
SSM = 15
SSN = 60
SSP = 105
SSQ = 105
SSR = 75
SSS = 45
SST = 45
SSV = 75
SSW = 30
SSY = 60
ST- = 1090
STA = 140
STC = 60
STE = 80
STF = 30
STG = 110
STH = 20
STI = 20
STK = 20
STL = 190
STM = 10
STN = 40
STP = 70
STQ = 70
STR = 50
STS = 30
STT = 30
STV = 50
STW = 20
STY = 40
SV- = 3815
SVA = 490
SVC = 210
SVE = 280
SVF = 105
SVG = 385
SVH = 70
SVI = 70
SVK = 70
SVL = 665
SVM = 35
SVN = 140
SVP = 245
SVQ = 245
SVR = 175
SVS = 105
SVT = 105
SVV = 175
SVW = 70
SVY = 140
SW- = 1090
SWA = 140
SWC = 60
SWE = 80
SWF = 30
SWG = 110
SWH = 20
SWI = 20
SWK = 20
SWL = 190
SWM = 10
SWN = 40
SWP = 70
SWQ = 70
SWR = 50
SWS = 30
SWT = 30
SWV = 50
SWW = 20
SWY = 40
SY- = 2180
SYA = 280
SYC = 120
SYE = 160
SYF = 60
SYG = 220
SYH = 40
SYI = 40
SYK = 40
SYL = 380
SYM = 20
SYN = 80
SYP = 140
SYQ = 140
SYR = 100
SYS = 60
SYT = 60
SYV = 100
SYW = 40
SYY = 80
T-- = 34662
T-A = 4452
T-C = 1908
T-E = 2544
T-F = 954
T-G = 3498
T-H = 636
T-I = 636
T-K = 636
T-L = 6042
T-M = 318
T-N = 1272
T-P = 2226
T-Q = 2226
T-R = 1590
T-S = 954
T-T = 954
T-V = 1590
T-W = 636
T-Y = 1272
TA- = 3597
TAA = 462
TAC = 198
TAE = 264
TAF = 99
TAG = 363
TAH = 66
TAI = 66
TAK = 66
TAL = 627
TAM = 33
TAN = 132
TAP = 231
TAQ = 231
TAR = 165
TAS = 99
TAT = 99
TAV = 165
TAW = 66
TAY = 132
TC- = 1962
TCA = 252
TCC = 108
TCE = 144
TCF = 54
TCG = 198
TCH = 36
TCI = 36
TCK = 36
TCL = 342
TCM = 18
TCN = 72
TCP = 126
TCQ = 126
TCR = 90
TCS = 54
TCT = 54
TCV = 90
TCW = 36
TCY = 72
TE- = 2616
TEA = 336
TEC = 144
TEE = 192
TEF = 72
TEG = 264
TEH = 48
TEI = 48
TEK = 48
TEL = 456
TEM = 24
TEN = 96
TEP = 168
TEQ = 168
TER = 120
TES = 72
TET = 72
TEV = 120
TEW = 48
TEY = 96
TF- = 981
TFA = 126
TFC = 54
TFE = 72
TFF = 27
TFG = 99
TFH = 18
TFI = 18
TFK = 18
TFL = 171
TFM = 9
TFN = 36
TFP = 63
TFQ = 63
TFR = 45
TFS = 27
TFT = 27
TFV = 45
TFW = 18
TFY = 36
TG- = 3924
TGA = 504
TGC = 216
TGE = 288
TGF = 108
TGG = 396
TGH = 72
TGI = 72
TGK = 72
TGL = 684
TGM = 36
TGN = 144
TGP = 252
TGQ = 252
TGR = 180
TGS = 108
TGT = 108
TGV = 180
TGW = 72
TGY = 144
TH- = 654
THA = 84
THC = 36
THE = 48
THF = 18
THG = 66
THH = 12
THI = 12
THK = 12
THL = 114
THM = 6
THN = 24
THP = 42
THQ = 42
THR = 30
THS = 18
THT = 18
THV = 30
THW = 12
THY = 24
TI- = 327
TIA = 42
TIC = 18
TIE = 24
TIF = 9
TIG = 33
TIH = 6
TII = 6
TIK = 6
TIL = 57
TIM = 3
TIN = 12
TIP = 21
TIQ = 21
TIR = 15
TIS = 9
TIT = 9
TIV = 15
TIW = 6
TIY = 12
TK- = 654
TKA = 84
TKC = 36
TKE = 48
TKF = 18
TKG = 66
TKH = 12
TKI = 12
TKK = 12
TKL = 114
TKM = 6
TKN = 24
TKP = 42
TKQ = 42
TKR = 30
TKS = 18
TKT = 18
TKV = 30
TKW = 12
TKY = 24
TL- = 5232
TLA = 672
TLC = 288
TLE = 384
TLF = 144
TLG = 528
TLH = 96
TLI = 96
TLK = 96
TLL = 912
TLM = 48
TLN = 192
TLP = 336
TLQ = 336
TLR = 240
TLS = 144
TLT = 144
TLV = 240
TLW = 96
TLY = 192
TM- = 327
TMA = 42
TMC = 18
TME = 24
TMF = 9
TMG = 33
TMH = 6
TMI = 6
TMK = 6
TML = 57
TMM = 3
TMN = 12
TMP = 21
TMQ = 21
TMR = 15
TMS = 9
TMT = 9
TMV = 15
TMW = 6
TMY = 12
TN- = 981
TNA = 126
TNC = 54
TNE = 72
TNF = 27
TNG = 99
TNH = 18
TNI = 18
TNK = 18
TNL = 171
TNM = 9
TNN = 36
TNP = 63
TNQ = 63
TNR = 45
TNS = 27
TNT = 27
TNV = 45
TNW = 18
TNY = 36
TP- = 3270
TPA = 420
TPC = 180
TPE = 240
TPF = 90
TPG = 330
TPH = 60
TPI = 60
TPK = 60
TPL = 570
TPM = 30
TPN = 120
TPP = 210
TPQ = 210
TPR = 150
TPS = 90
TPT = 90
TPV = 150
TPW = 60
TPY = 120
TQ- = 1635
TQA = 210
TQC = 90
TQE = 120
TQF = 45
TQG = 165
TQH = 30
TQI = 30
TQK = 30
TQL = 285
TQM = 15
TQN = 60
TQP = 105
TQQ = 105
TQR = 75
TQS = 45
TQT = 45
TQV = 75
TQW = 30
TQY = 60
TR- = 2289
TRA = 294
TRC = 126
TRE = 168
TRF = 63
TRG = 231
TRH = 42
TRI = 42
TRK = 42
TRL = 399
TRM = 21
TRN = 84
TRP = 147
TRQ = 147
TRR = 105
TRS = 63
TRT = 63
TRV = 105
TRW = 42
TRY = 84
TS- = 981
TSA = 126
TSC = 54
TSE = 72
TSF = 27
TSG = 99
TSH = 18
TSI = 18
TSK = 18
TSL = 171
TSM = 9
TSN = 36
TSP = 63
TSQ = 63
TSR = 45
TSS = 27
TST = 27
TSV = 45
TSW = 18
TSY = 36
TT- = 654
TTA = 84
TTC = 36
TTE = 48
TTF = 18
TTG = 66
TTH = 12
TTI = 12
TTK = 12
TTL = 114
TTM = 6
TTN = 24
TTP = 42
TTQ = 42
TTR = 30
TTS = 18
TTT = 18
TTV = 30
TTW = 12
TTY = 24
TV- = 2289
TVA = 294
TVC = 126
TVE = 168
TVF = 63
TVG = 231
TVH = 42
TVI = 42
TVK = 42
TVL = 399
TVM = 21
TVN = 84
TVP = 147
TVQ = 147
TVR = 105
TVS = 63
TVT = 63
TVV = 105
TVW = 42
TVY = 84
TW- = 654
TWA = 84
TWC = 36
TWE = 48
TWF = 18
TWG = 66
TWH = 12
TWI = 12
TWK = 12
TWL = 114
TWM = 6
TWN = 24
TWP = 42
TWQ = 42
TWR = 30
TWS = 18
TWT = 18
TWV = 30
TWW = 12
TWY = 24
TY- = 1308
TYA = 168
TYC = 72
TYE = 96
TYF = 36
TYG = 132
TYH = 24
TYI = 24
TYK = 24
TYL = 228
TYM = 12
TYN = 48
TYP = 84
TYQ = 84
TYR = 60
TYS = 36
TYT = 36
TYV = 60
TYW = 24
TYY = 48
V-- = 69324
V-A = 8904
V-C = 3816
V-E = 5088
V-F = 1908
V-G = 6996
V-H = 1272
V-I = 1272
V-K = 1272
V-L = 12084
V-M = 636
V-N = 2544
V-P = 4452
V-Q = 4452
V-R = 3180
V-S = 1908
V-T = 1908
V-V = 3180
V-W = 1272
V-Y = 2544
VA- = 7194
VAA = 924
VAC = 396
VAE = 528
VAF = 198
VAG = 726
VAH = 132
VAI = 132
VAK = 132
VAL = 1254
VAM = 66
VAN = 264
VAP = 462
VAQ = 462
VAR = 330
VAS = 198
VAT = 198
VAV = 330
VAW = 132
VAY = 264
VC- = 3924
VCA = 504
VCC = 216
VCE = 288
VCF = 108
VCG = 396
VCH = 72
VCI = 72
VCK = 72
VCL = 684
VCM = 36
VCN = 144
VCP = 252
VCQ = 252
VCR = 180
VCS = 108
VCT = 108
VCV = 180
VCW = 72
VCY = 144
VE- = 5232
VEA = 672
VEC = 288
VEE = 384
VEF = 144
VEG = 528
VEH = 96
VEI = 96
VEK = 96
VEL = 912
VEM = 48
VEN = 192
VEP = 336
VEQ = 336
VER = 240
VES = 144
VET = 144
VEV = 240
VEW = 96
VEY = 192
VF- = 1962
VFA = 252
VFC = 108
VFE = 144
VFF = 54
VFG = 198
VFH = 36
VFI = 36
VFK = 36
VFL = 342
VFM = 18
VFN = 72
VFP = 126
VFQ = 126
VFR = 90
VFS = 54
VFT = 54
VFV = 90
VFW = 36
VFY = 72
VG- = 7848
VGA = 1008
VGC = 432
VGE = 576
VGF = 216
VGG = 792
VGH = 144
VGI = 144
VGK = 144
VGL = 1368
VGM = 72
VGN = 288
VGP = 504
VGQ = 504
VGR = 360
VGS = 216
VGT = 216
VGV = 360
VGW = 144
VGY = 288
VH- = 1308
VHA = 168
VHC = 72
VHE = 96
VHF = 36
VHG = 132
VHH = 24
VHI = 24
VHK = 24
VHL = 228
VHM = 12
VHN = 48
VHP = 84
VHQ = 84
VHR = 60
VHS = 36
VHT = 36
VHV = 60
VHW = 24
VHY = 48
VI- = 654
VIA = 84
VIC = 36
VIE = 48
VIF = 18
VIG = 66
VIH = 12
VII = 12
VIK = 12
VIL = 114
VIM = 6
VIN = 24
VIP = 42
VIQ = 42
VIR = 30
VIS = 18
VIT = 18
VIV = 30
VIW = 12
VIY = 24
VK- = 1308
VKA = 168
VKC = 72
VKE = 96
VKF = 36
VKG = 132
VKH = 24
VKI = 24
VKK = 24
VKL = 228
VKM = 12
VKN = 48
VKP = 84
VKQ = 84
VKR = 60
VKS = 36
VKT = 36
VKV = 60
